key,lig,model,E,rmsd_lb,rmsd_ub,pvr_effic,pvr_n_contacts,torsdof,adph_fraction,adph_atoms_fraction,fdla_fraction,fdla_atoms_fraction
h11_gbm_m3,gbm,3,-5.0,10.87,13.049,-0.3846,18,6,0.34782608695652173,0.13793103448275862,0.05,0.015151515151515152
h11_gbm_m2,gbm,2,-5.1,12.216,14.419,-0.3923,7,6,0.21739130434782608,0.05747126436781609,0.05,0.015151515151515152
h11_gbm_m1,gbm,1,-5.2,0.0,0.0,-0.4,7,6,0.17391304347826086,0.05747126436781609,0.0,0.0
h11_gbm_m7,gbm,7,-4.8,11.065,12.844,-0.3692,11,6,0.30434782608695654,0.06896551724137931,0.05,0.030303030303030304
h11_gbm_m6,gbm,6,-4.8,20.861,22.66,-0.3692,5,6,0.0,0.0,0.2,0.030303030303030304
h11_gbm_m5,gbm,5,-4.8,22.169,24.013,-0.3692,9,6,0.0,0.0,0.2,0.06060606060606061
h11_gbm_m4,gbm,4,-4.9,11.16,13.474,-0.3769,12,6,0.30434782608695654,0.06896551724137931,0.05,0.0
h11_gbm_m9,gbm,9,-4.8,21.073,22.77,-0.3692,8,6,0.0,0.0,0.2,0.06060606060606061
h11_gbm_m8,gbm,8,-4.8,9.659,11.448,-0.3692,14,6,0.34782608695652173,0.08045977011494253,0.05,0.015151515151515152
h11_gam_m1,gam,1,-5.1,0.0,0.0,-0.3923,11,6,0.17391304347826086,0.05747126436781609,0.0,0.0
h11_gam_m2,gam,2,-5.1,3.507,4.719,-0.3923,13,6,0.34782608695652173,0.06896551724137931,0.05,0.0
h11_gam_m3,gam,3,-4.9,10.812,12.337,-0.3769,9,6,0.0,0.0,0.3,0.07575757575757576
h11_gam_m4,gam,4,-4.9,8.815,11.11,-0.3769,8,6,0.0,0.0,0.2,0.07575757575757576
h11_gam_m5,gam,5,-4.9,2.694,4.974,-0.3769,13,6,0.2608695652173913,0.05747126436781609,0.05,0.015151515151515152
h11_gam_m6,gam,6,-4.8,1.72,4.087,-0.3692,10,6,0.21739130434782608,0.05747126436781609,0.05,0.015151515151515152
h11_gam_m7,gam,7,-4.8,1.247,3.523,-0.3692,7,6,0.17391304347826086,0.04597701149425287,0.0,0.0
h11_gam_m8,gam,8,-4.8,9.922,11.735,-0.3692,10,6,0.0,0.0,0.25,0.09090909090909091
h11_gam_m9,gam,9,-4.8,9.356,11.398,-0.3692,6,6,0.0,0.0,0.2,0.045454545454545456
h11_gb8y_m1,gb8y,1,-5.6,0.0,0.0,-0.2667,14,14,0.2608695652173913,0.11494252873563218,0.0,0.0
h11_gb7_m2,gb7,2,-5.7,2.689,4.092,-0.285,14,12,0.34782608695652173,0.09195402298850575,0.05,0.015151515151515152
h11_ab_m3,ab,3,-4.9,12.029,12.923,-0.4083,5,6,0.17391304347826086,0.034482758620689655,0.0,0.0
h11_gb3_m9,gb3,9,-5.0,10.124,11.938,-0.3333,12,8,0.2608695652173913,0.06896551724137931,0.05,0.015151515151515152
h11_ab_m4,ab,4,-4.8,11.865,12.811,-0.4,13,6,0.34782608695652173,0.09195402298850575,0.1,0.015151515151515152
h11_gb6_m9,gb6,9,-5.3,2.8,7.146,-0.2789,15,11,0.2608695652173913,0.10344827586206896,0.15,0.045454545454545456
h11_ab_m7,ab,7,-4.7,11.677,12.311,-0.3917,6,6,0.17391304347826086,0.034482758620689655,0.05,0.015151515151515152
h11_ga8_m9,ga8,9,-5.0,20.717,22.805,-0.2381,7,13,0.30434782608695654,0.06896551724137931,0.0,0.0
h11_ab_m6,ab,6,-4.7,28.674,29.264,-0.3917,7,6,0.0,0.0,0.0,0.0
h11_gb8y_m6,gb8y,6,-5.3,7.67,11.058,-0.2524,11,14,0.34782608695652173,0.11494252873563218,0.0,0.0
h11_ga8_m3,ga8,3,-5.2,3.706,5.809,-0.2476,10,13,0.043478260869565216,0.022988505747126436,0.25,0.09090909090909091
h11_ab_m1,ab,1,-5.4,0.0,0.0,-0.45,13,6,0.0,0.0,0.25,0.10606060606060606
h11_ga8_m1,ga8,1,-5.4,0.0,0.0,-0.2571,18,13,0.0,0.0,0.4,0.16666666666666666
h11_ga8_m7,ga8,7,-5.1,7.737,10.52,-0.2429,11,13,0.21739130434782608,0.06896551724137931,0.15,0.045454545454545456
h11_ga8_m6,ga8,6,-5.1,10.811,14.052,-0.2429,9,13,0.21739130434782608,0.034482758620689655,0.1,0.015151515151515152
h11_ga8_m5,ga8,5,-5.1,12.137,15.348,-0.2429,10,13,0.30434782608695654,0.05747126436781609,0.05,0.0
h11_ga8_m4,ga8,4,-5.1,13.205,16.335,-0.2429,14,13,0.30434782608695654,0.08045977011494253,0.05,0.015151515151515152
h11_ab_m5,ab,5,-4.7,12.608,13.693,-0.3917,15,6,0.2608695652173913,0.10344827586206896,0.05,0.0
h11_ab6_m1,ab6,1,-5.8,0.0,0.0,-0.3053,13,11,0.2608695652173913,0.10344827586206896,0.0,0.0
h11_ab6_m2,ab6,2,-5.7,4.287,8.616,-0.3,4,11,0.17391304347826086,0.022988505747126436,0.0,0.0
h11_ab6_m3,ab6,3,-5.5,6.851,11.916,-0.2895,14,11,0.34782608695652173,0.09195402298850575,0.15,0.045454545454545456
h11_ab6_m4,ab6,4,-5.5,4.955,7.979,-0.2895,15,11,0.30434782608695654,0.12643678160919541,0.0,0.0
h11_ab6_m5,ab6,5,-5.5,13.163,16.597,-0.2895,13,11,0.0,0.0,0.35,0.12121212121212122
h11_ab6_m6,ab6,6,-5.4,3.554,5.183,-0.2842,12,11,0.34782608695652173,0.10344827586206896,0.0,0.0
h11_ab_m2,ab,2,-5.0,2.38,3.443,-0.4167,7,6,0.0,0.0,0.2,0.06060606060606061
h11_ab6_m8,ab6,8,-5.4,2.297,3.365,-0.2842,18,11,0.34782608695652173,0.13793103448275862,0.05,0.015151515151515152
h11_ab6_m9,ab6,9,-5.3,4.645,6.928,-0.2789,9,11,0.17391304347826086,0.06896551724137931,0.05,0.015151515151515152
h11_gb3_m3,gb3,3,-5.3,11.242,13.648,-0.3533,10,8,0.2608695652173913,0.05747126436781609,0.15,0.06060606060606061
h11_ab6_m7,ab6,7,-5.4,15.594,18.37,-0.2842,11,11,0.0,0.0,0.0,0.0
h11_ab_m9,ab,9,-4.6,13.129,13.83,-0.3833,11,6,0.2608695652173913,0.08045977011494253,0.05,0.015151515151515152
h11_ab_m8,ab,8,-4.7,13.831,14.369,-0.3917,17,6,0.34782608695652173,0.12643678160919541,0.05,0.030303030303030304
h11_gb3_m7,gb3,7,-5.1,12.323,14.264,-0.34,8,8,0.21739130434782608,0.04597701149425287,0.1,0.015151515151515152
h11_gb3_m6,gb3,6,-5.1,11.762,14.104,-0.34,11,8,0.21739130434782608,0.09195402298850575,0.1,0.030303030303030304
h11_gb3_m1,gb3,1,-5.7,0.0,0.0,-0.38,14,8,0.30434782608695654,0.09195402298850575,0.0,0.0
h11_ab3_m9,ab3,9,-4.8,12.538,14.797,-0.32,8,8,0.2608695652173913,0.05747126436781609,0.1,0.030303030303030304
h11_ab3_m8,ab3,8,-4.9,2.934,6.009,-0.3267,13,8,0.34782608695652173,0.10344827586206896,0.0,0.0
h11_ab3_m3,ab3,3,-5.1,12.712,14.655,-0.34,12,8,0.34782608695652173,0.08045977011494253,0.1,0.030303030303030304
h11_ab3_m2,ab3,2,-5.2,0.857,1.228,-0.3467,8,8,0.21739130434782608,0.05747126436781609,0.0,0.0
h11_ab3_m1,ab3,1,-5.4,0.0,0.0,-0.36,10,8,0.21739130434782608,0.06896551724137931,0.0,0.0
h11_gb6_m1,gb6,1,-5.6,0.0,0.0,-0.2947,10,11,0.30434782608695654,0.08045977011494253,0.05,0.015151515151515152
h11_ab3_m7,ab3,7,-4.9,16.715,18.72,-0.3267,12,8,0.0,0.0,0.0,0.0
h11_ab3_m6,ab3,6,-5.0,27.545,29.642,-0.3333,10,8,0.0,0.0,0.0,0.0
h11_ab3_m5,ab3,5,-5.0,6.882,9.204,-0.3333,13,8,0.30434782608695654,0.08045977011494253,0.0,0.0
h11_ab3_m4,ab3,4,-5.0,9.657,11.707,-0.3333,14,8,0.391304347826087,0.09195402298850575,0.1,0.015151515151515152
h11_aam_m2,aam,2,-5.1,1.92,3.274,-0.3923,13,6,0.0,0.0,0.35,0.10606060606060606
h11_aam_m3,aam,3,-5.1,10.553,12.543,-0.3923,9,6,0.21739130434782608,0.05747126436781609,0.05,0.0
h11_aam_m1,aam,1,-5.4,0.0,0.0,-0.4154,15,6,0.0,0.0,0.25,0.10606060606060606
h11_aam_m6,aam,6,-4.7,4.006,7.355,-0.3615,9,6,0.0,0.0,0.25,0.07575757575757576
h11_aam_m7,aam,7,-4.7,1.386,3.736,-0.3615,7,6,0.0,0.0,0.2,0.06060606060606061
h11_aam_m4,aam,4,-5.0,9.78,11.785,-0.3846,8,6,0.21739130434782608,0.06896551724137931,0.0,0.0
h11_aam_m5,aam,5,-4.9,11.891,12.813,-0.3769,7,6,0.2608695652173913,0.05747126436781609,0.05,0.015151515151515152
h11_gb3_m5,gb3,5,-5.1,22.069,23.592,-0.34,7,8,0.0,0.0,0.2,0.045454545454545456
h11_aam_m8,aam,8,-4.7,9.896,11.886,-0.3615,10,6,0.21739130434782608,0.034482758620689655,0.05,0.015151515151515152
h11_aam_m9,aam,9,-4.7,26.577,27.649,-0.3615,10,6,0.0,0.0,0.0,0.0
h11_gb3_m4,gb3,4,-5.2,22.572,24.175,-0.3467,12,8,0.0,0.0,0.3,0.12121212121212122
h11_abm_m1,abm,1,-5.1,0.0,0.0,-0.3923,9,6,0.2608695652173913,0.05747126436781609,0.1,0.030303030303030304
h11_abm_m3,abm,3,-4.8,12.817,15.091,-0.3692,8,6,0.13043478260869565,0.05747126436781609,0.0,0.0
h11_abm_m2,abm,2,-4.9,9.328,11.708,-0.3769,11,6,0.0,0.0,0.3,0.09090909090909091
h11_abm_m5,abm,5,-4.8,3.413,6.428,-0.3692,14,6,0.391304347826087,0.06896551724137931,0.05,0.0
h11_abm_m4,abm,4,-4.8,1.73,3.96,-0.3692,6,6,0.17391304347826086,0.04597701149425287,0.05,0.015151515151515152
h11_abm_m7,abm,7,-4.7,8.704,10.869,-0.3615,12,6,0.0,0.0,0.3,0.12121212121212122
h11_abm_m6,abm,6,-4.7,2.89,4.612,-0.3615,13,6,0.30434782608695654,0.08045977011494253,0.05,0.015151515151515152
h11_abm_m9,abm,9,-4.7,17.401,18.236,-0.3615,11,6,0.0,0.0,0.0,0.0
h11_abm_m8,abm,8,-4.7,1.755,3.854,-0.3615,8,6,0.21739130434782608,0.034482758620689655,0.05,0.015151515151515152
h11_ab8_m6,ab8,6,-5.3,17.854,21.14,-0.2524,21,13,0.043478260869565216,0.0,0.0,0.0
h11_ab8_m7,ab8,7,-5.3,1.522,2.832,-0.2524,10,13,0.2608695652173913,0.06896551724137931,0.05,0.030303030303030304
h11_ab8_m4,ab8,4,-5.5,19.713,22.949,-0.2619,11,13,0.0,0.0,0.0,0.0
h11_ab8_m5,ab8,5,-5.4,3.786,5.82,-0.2571,11,13,0.30434782608695654,0.09195402298850575,0.05,0.015151515151515152
h11_ab8_m2,ab8,2,-5.7,7.337,13.055,-0.2714,18,13,0.30434782608695654,0.12643678160919541,0.15,0.06060606060606061
h11_ab8_m3,ab8,3,-5.6,3.072,4.284,-0.2667,17,13,0.391304347826087,0.11494252873563218,0.05,0.015151515151515152
h11_gb6_m8,gb6,8,-5.3,6.492,8.843,-0.2789,12,11,0.30434782608695654,0.11494252873563218,0.0,0.0
h11_ab8_m1,ab8,1,-5.9,0.0,0.0,-0.281,17,13,0.43478260869565216,0.11494252873563218,0.0,0.0
h11_gb6_m6,gb6,6,-5.3,16.112,17.996,-0.2789,13,11,0.0,0.0,0.0,0.0
h11_gb6_m7,gb6,7,-5.3,24.721,27.482,-0.2789,11,11,0.0,0.0,0.0,0.0
h11_gb6_m4,gb6,4,-5.3,1.559,2.466,-0.2789,10,11,0.30434782608695654,0.08045977011494253,0.05,0.015151515151515152
h11_gb6_m5,gb6,5,-5.3,3.99,6.012,-0.2789,17,11,0.34782608695652173,0.09195402298850575,0.05,0.0
h11_gb6_m2,gb6,2,-5.4,3.029,5.004,-0.2842,17,11,0.391304347826087,0.11494252873563218,0.05,0.015151515151515152
h11_gb6_m3,gb6,3,-5.3,10.256,12.669,-0.2789,20,11,0.30434782608695654,0.11494252873563218,0.0,0.0
h11_ab8_m8,ab8,8,-5.3,2.787,5.501,-0.2524,12,13,0.2608695652173913,0.08045977011494253,0.05,0.015151515151515152
h11_ab8_m9,ab8,9,-5.2,17.479,20.105,-0.2476,18,13,0.0,0.0,0.4,0.16666666666666666
h11_gb3_m8,gb3,8,-5.0,10.614,13.181,-0.3333,11,8,0.2608695652173913,0.05747126436781609,0.05,0.0
h11_ab10_m1,ab10,1,-5.2,0.0,0.0,-0.2261,16,15,0.4782608695652174,0.12643678160919541,0.05,0.0
h11_ab7_m9,ab7,9,-5.0,25.526,27.741,-0.25,13,12,0.0,0.0,0.0,0.0
h11_ab7_m8,ab7,8,-5.0,2.315,3.562,-0.25,5,12,0.13043478260869565,0.04597701149425287,0.05,0.015151515151515152
h11_ab7_m7,ab7,7,-5.1,18.483,20.165,-0.255,12,12,0.0,0.0,0.0,0.0
h11_ab7_m6,ab7,6,-5.1,17.814,19.604,-0.255,13,12,0.0,0.0,0.0,0.0
h11_ab7_m5,ab7,5,-5.1,29.314,31.257,-0.255,12,12,0.0,0.0,0.0,0.0
h11_ab7_m4,ab7,4,-5.2,11.049,14.709,-0.26,4,12,0.17391304347826086,0.022988505747126436,0.0,0.0
h11_ab7_m3,ab7,3,-5.3,11.708,14.467,-0.265,11,12,0.30434782608695654,0.09195402298850575,0.0,0.0
h11_ab7_m2,ab7,2,-5.4,7.225,12.439,-0.27,11,12,0.2608695652173913,0.06896551724137931,0.0,0.0
h11_ab7_m1,ab7,1,-5.4,0.0,0.0,-0.27,6,12,0.17391304347826086,0.05747126436781609,0.0,0.0
h11_ab10_m2,ab10,2,-5.2,3.258,4.407,-0.2261,18,15,0.30434782608695654,0.13793103448275862,0.0,0.0
h11_ab10_m6,ab10,6,-5.0,5.685,9.108,-0.2174,9,15,0.17391304347826086,0.05747126436781609,0.0,0.0
h11_ab10_m3,ab10,3,-5.1,2.562,3.705,-0.2217,18,15,0.34782608695652173,0.11494252873563218,0.05,0.0
h11_adph_m1,adph,1,-8.8,0.0,0.0,-0.22,20,19,0.34782608695652173,0.11494252873563218,0.15,0.06060606060606061
h11_adph_m3,adph,3,-8.2,9.728,15.571,-0.205,20,19,0.21739130434782608,0.06896551724137931,0.3,0.12121212121212122
h11_adph_m2,adph,2,-8.4,1.35,1.607,-0.21,17,19,0.5217391304347826,0.14942528735632185,0.05,0.0
h11_adph_m5,adph,5,-8.1,1.867,3.14,-0.2025,33,19,0.7391304347826086,0.25287356321839083,0.05,0.015151515151515152
h11_adph_m4,adph,4,-8.1,3.027,4.279,-0.2025,24,19,0.4782608695652174,0.1839080459770115,0.1,0.045454545454545456
h11_adph_m7,adph,7,-8.0,7.041,11.142,-0.2,16,19,0.17391304347826086,0.06896551724137931,0.4,0.07575757575757576
h11_adph_m6,adph,6,-8.1,10.125,13.082,-0.2025,20,19,0.08695652173913043,0.034482758620689655,0.4,0.16666666666666666
h11_adph_m9,adph,9,-8.0,5.245,11.844,-0.2,13,19,0.34782608695652173,0.12643678160919541,0.05,0.015151515151515152
h11_adph_m8,adph,8,-8.0,2.726,4.759,-0.2,19,19,0.4782608695652174,0.12643678160919541,0.05,0.015151515151515152
h11_ab10_m7,ab10,7,-4.9,2.595,4.822,-0.213,12,15,0.30434782608695654,0.08045977011494253,0.05,0.030303030303030304
h11_ab10_m4,ab10,4,-5.1,1.892,3.333,-0.2217,13,15,0.34782608695652173,0.08045977011494253,0.05,0.015151515151515152
h11_ab10_m5,ab10,5,-5.1,15.076,18.509,-0.2217,17,15,0.0,0.0,0.4,0.15151515151515152
h11_ab10_m8,ab10,8,-4.9,14.849,18.108,-0.213,12,15,0.0,0.0,0.25,0.07575757575757576
h11_ab10_m9,ab10,9,-4.9,2.148,4.272,-0.213,12,15,0.30434782608695654,0.06896551724137931,0.0,0.0
h11_gb7_m9,gb7,9,-5.4,4.392,6.048,-0.27,11,12,0.30434782608695654,0.08045977011494253,0.0,0.0
h11_gb7_m8,gb7,8,-5.4,24.087,26.809,-0.27,14,12,0.0,0.0,0.0,0.0
h11_ga8_m8,ga8,8,-5.1,15.58,18.738,-0.2429,9,13,0.21739130434782608,0.04597701149425287,0.0,0.0
h11_ga10_m9,ga10,9,-5.1,13.442,16.553,-0.2217,9,15,0.043478260869565216,0.011494252873563218,0.3,0.07575757575757576
h11_ga10_m8,ga10,8,-5.1,2.045,3.568,-0.2217,15,15,0.34782608695652173,0.09195402298850575,0.0,0.0
h11_ga10_m1,ga10,1,-5.7,0.0,0.0,-0.2478,13,15,0.30434782608695654,0.10344827586206896,0.0,0.0
h11_ga10_m3,ga10,3,-5.3,11.287,15.469,-0.2304,9,15,0.043478260869565216,0.034482758620689655,0.2,0.06060606060606061
h11_ga10_m2,ga10,2,-5.4,4.927,7.314,-0.2348,11,15,0.2608695652173913,0.022988505747126436,0.05,0.0
h11_ga10_m5,ga10,5,-5.2,15.8,19.252,-0.2261,13,15,0.0,0.0,0.4,0.15151515151515152
h11_ga10_m4,ga10,4,-5.2,1.52,3.577,-0.2261,17,15,0.43478260869565216,0.12643678160919541,0.05,0.015151515151515152
h11_ga10_m7,ga10,7,-5.2,22.704,24.176,-0.2261,12,15,0.0,0.0,0.0,0.0
h11_ga10_m6,ga10,6,-5.2,16.157,19.193,-0.2261,15,15,0.0,0.0,0.35,0.13636363636363635
h11_gb7_m5,gb7,5,-5.5,6.322,8.195,-0.275,11,12,0.2608695652173913,0.10344827586206896,0.0,0.0
h11_gb7_m4,gb7,4,-5.5,3.796,8.311,-0.275,14,12,0.30434782608695654,0.09195402298850575,0.1,0.015151515151515152
h11_gb7_m7,gb7,7,-5.4,7.413,11.305,-0.27,10,12,0.043478260869565216,0.011494252873563218,0.25,0.09090909090909091
h11_gb7_m6,gb7,6,-5.4,5.566,6.844,-0.27,12,12,0.34782608695652173,0.08045977011494253,0.0,0.0
h11_gb7_m1,gb7,1,-5.7,0.0,0.0,-0.285,11,12,0.2608695652173913,0.08045977011494253,0.05,0.0
h11_gb_m9,gb,9,-4.7,0.917,2.861,-0.3917,13,6,0.2608695652173913,0.09195402298850575,0.1,0.030303030303030304
h11_gb_m8,gb,8,-4.8,1.223,3.722,-0.4,7,6,0.21739130434782608,0.034482758620689655,0.0,0.0
h11_gb_m7,gb,7,-4.8,11.392,13.707,-0.4,9,6,0.17391304347826086,0.06896551724137931,0.0,0.0
h11_gb_m6,gb,6,-4.9,1.167,4.442,-0.4083,8,6,0.30434782608695654,0.04597701149425287,0.05,0.015151515151515152
h11_gb_m5,gb,5,-4.9,0.973,4.668,-0.4083,11,6,0.2608695652173913,0.06896551724137931,0.05,0.0
h11_gb_m4,gb,4,-4.9,1.461,3.982,-0.4083,10,6,0.21739130434782608,0.04597701149425287,0.0,0.0
h11_gb_m3,gb,3,-5.3,1.176,1.494,-0.4417,13,6,0.30434782608695654,0.10344827586206896,0.05,0.015151515151515152
h11_gb_m2,gb,2,-5.3,1.064,3.429,-0.4417,18,6,0.34782608695652173,0.10344827586206896,0.05,0.030303030303030304
h11_gb_m1,gb,1,-5.4,0.0,0.0,-0.45,9,6,0.30434782608695654,0.05747126436781609,0.05,0.0
h11_gb8_m8,gb8,8,-5.2,4.821,9.702,-0.2476,16,13,0.391304347826087,0.11494252873563218,0.1,0.030303030303030304
h11_gb8_m9,gb8,9,-5.2,3.295,5.598,-0.2476,17,13,0.30434782608695654,0.09195402298850575,0.05,0.015151515151515152
h11_gb8_m1,gb8,1,-5.6,0.0,0.0,-0.2667,13,13,0.34782608695652173,0.08045977011494253,0.05,0.0
h11_gb8_m2,gb8,2,-5.5,4.754,6.615,-0.2619,19,13,0.34782608695652173,0.12643678160919541,0.05,0.015151515151515152
h11_gb8_m3,gb8,3,-5.5,1.831,3.665,-0.2619,10,13,0.21739130434782608,0.06896551724137931,0.0,0.0
h11_gb8_m4,gb8,4,-5.5,2.459,3.857,-0.2619,12,13,0.34782608695652173,0.06896551724137931,0.0,0.0
h11_gb8_m5,gb8,5,-5.4,2.629,4.871,-0.2571,13,13,0.2608695652173913,0.06896551724137931,0.1,0.045454545454545456
h11_gb8_m6,gb8,6,-5.4,3.3,5.347,-0.2571,16,13,0.30434782608695654,0.09195402298850575,0.1,0.030303030303030304
h11_gb8_m7,gb8,7,-5.3,4.461,9.448,-0.2524,21,13,0.34782608695652173,0.13793103448275862,0.15,0.06060606060606061
h11_gb7_m3,gb7,3,-5.6,4.127,6.491,-0.28,16,12,0.391304347826087,0.11494252873563218,0.05,0.015151515151515152
h11_aa10_m9,aa10,9,-5.2,10.571,14.784,-0.2261,13,15,0.2608695652173913,0.06896551724137931,0.05,0.015151515151515152
h11_aa10_m8,aa10,8,-5.2,23.529,26.053,-0.2261,14,15,0.0,0.0,0.0,0.0
h11_aa10_m7,aa10,7,-5.3,27.054,29.377,-0.2304,12,15,0.0,0.0,0.0,0.0
h11_aa10_m6,aa10,6,-5.3,11.867,16.03,-0.2304,11,15,0.30434782608695654,0.06896551724137931,0.0,0.0
h11_aa10_m5,aa10,5,-5.4,10.695,14.699,-0.2348,14,15,0.34782608695652173,0.09195402298850575,0.0,0.0
h11_aa10_m4,aa10,4,-5.5,5.389,9.931,-0.2391,9,15,0.2608695652173913,0.06896551724137931,0.1,0.030303030303030304
h11_aa10_m3,aa10,3,-5.5,5.538,9.378,-0.2391,9,15,0.2608695652173913,0.06896551724137931,0.1,0.030303030303030304
h11_aa10_m2,aa10,2,-5.6,2.81,5.09,-0.2435,15,15,0.0,0.0,0.4,0.15151515151515152
h11_aa10_m1,aa10,1,-5.7,0.0,0.0,-0.2478,15,15,0.0,0.0,0.35,0.15151515151515152
h11_fdla_m5,fdla,5,-7.3,3.893,10.586,-0.1197,24,30,0.2608695652173913,0.04597701149425287,0.45,0.12121212121212122
h11_fdla_m4,fdla,4,-7.4,10.354,15.55,-0.1213,13,30,0.2608695652173913,0.034482758620689655,0.05,0.0
h11_fdla_m7,fdla,7,-7.2,10.673,16.256,-0.118,21,30,0.34782608695652173,0.13793103448275862,0.05,0.0
h11_fdla_m6,fdla,6,-7.2,9.422,15.765,-0.118,21,30,0.34782608695652173,0.09195402298850575,0.05,0.015151515151515152
h11_fdla_m1,fdla,1,-7.8,0.0,0.0,-0.1279,30,30,0.30434782608695654,0.10344827586206896,0.45,0.16666666666666666
h11_fdla_m3,fdla,3,-7.4,4.798,10.164,-0.1213,16,30,0.30434782608695654,0.09195402298850575,0.15,0.07575757575757576
h11_fdla_m2,fdla,2,-7.5,9.971,15.671,-0.123,24,30,0.391304347826087,0.13793103448275862,0.0,0.0
h11_fdla_m9,fdla,9,-7.2,11.858,16.887,-0.118,11,30,0.2608695652173913,0.06896551724137931,0.0,0.0
h11_fdla_m8,fdla,8,-7.2,9.506,15.91,-0.118,21,30,0.2608695652173913,0.08045977011494253,0.05,0.015151515151515152
h11_gb10_m1,gb10,1,-6.0,0.0,0.0,-0.2609,16,15,0.391304347826087,0.10344827586206896,0.05,0.015151515151515152
h11_gb10_m2,gb10,2,-5.9,1.275,1.806,-0.2565,15,15,0.34782608695652173,0.09195402298850575,0.0,0.0
h11_gb10_m3,gb10,3,-5.7,7.305,11.26,-0.2478,10,15,0.08695652173913043,0.034482758620689655,0.25,0.07575757575757576
h11_gb10_m4,gb10,4,-5.6,2.603,5.13,-0.2435,26,15,0.43478260869565216,0.16091954022988506,0.05,0.030303030303030304
h11_gb10_m5,gb10,5,-5.6,2.981,4.205,-0.2435,13,15,0.2608695652173913,0.08045977011494253,0.05,0.015151515151515152
h11_gb10_m6,gb10,6,-5.5,12.481,16.155,-0.2391,12,15,0.0,0.0,0.35,0.13636363636363635
h11_gb10_m7,gb10,7,-5.5,12.502,16.263,-0.2391,12,15,0.0,0.0,0.3,0.12121212121212122
h11_gb10_m8,gb10,8,-5.4,3.754,6.432,-0.2348,20,15,0.34782608695652173,0.10344827586206896,0.05,0.030303030303030304
h11_gb10_m9,gb10,9,-5.4,2.405,2.745,-0.2348,14,15,0.30434782608695654,0.11494252873563218,0.1,0.030303030303030304
h11_gb8y_m8,gb8y,8,-5.2,2.186,3.902,-0.2476,14,14,0.34782608695652173,0.09195402298850575,0.05,0.015151515151515152
h11_gb8y_m9,gb8y,9,-5.1,13.326,16.563,-0.2429,13,14,0.0,0.0,0.3,0.12121212121212122
h11_gb8y_m2,gb8y,2,-5.4,3.089,9.051,-0.2571,19,14,0.30434782608695654,0.12643678160919541,0.15,0.07575757575757576
h11_gb8y_m3,gb8y,3,-5.4,7.202,11.331,-0.2571,7,14,0.21739130434782608,0.05747126436781609,0.0,0.0
h11_gb3_m2,gb3,2,-5.4,0.818,1.401,-0.36,9,8,0.21739130434782608,0.05747126436781609,0.0,0.0
h11_ga8_m2,ga8,2,-5.2,7.881,10.46,-0.2476,12,13,0.21739130434782608,0.09195402298850575,0.1,0.015151515151515152
h11_gb8y_m7,gb8y,7,-5.2,3.426,7.81,-0.2476,15,14,0.391304347826087,0.09195402298850575,0.1,0.015151515151515152
h11_gb8y_m4,gb8y,4,-5.3,2.547,4.537,-0.2524,15,14,0.391304347826087,0.10344827586206896,0.0,0.0
h11_gb8y_m5,gb8y,5,-5.3,2.426,3.341,-0.2524,8,14,0.2608695652173913,0.05747126436781609,0.05,0.015151515151515152
h11_aa8_m5,aa8,5,-5.5,16.262,19.822,-0.2619,10,13,0.0,0.0,0.25,0.06060606060606061
h11_aa8_m4,aa8,4,-5.6,6.106,9.201,-0.2667,9,13,0.21739130434782608,0.05747126436781609,0.05,0.015151515151515152
h11_aa8_m7,aa8,7,-5.3,6.039,8.563,-0.2524,11,13,0.2608695652173913,0.04597701149425287,0.1,0.0
h11_aa8_m6,aa8,6,-5.4,14.982,16.69,-0.2571,14,13,0.0,0.0,0.0,0.0
h11_aa8_m1,aa8,1,-6.0,0.0,0.0,-0.2857,18,13,0.391304347826087,0.06896551724137931,0.05,0.015151515151515152
h11_aa8_m3,aa8,3,-5.7,2.453,3.951,-0.2714,14,13,0.2608695652173913,0.11494252873563218,0.0,0.0
h11_aa8_m2,aa8,2,-5.8,5.511,8.513,-0.2762,11,13,0.30434782608695654,0.08045977011494253,0.0,0.0
h11_aa8_m9,aa8,9,-5.3,3.163,5.143,-0.2524,13,13,0.34782608695652173,0.08045977011494253,0.0,0.0
h11_aa8_m8,aa8,8,-5.3,22.783,23.832,-0.2524,9,13,0.0,0.0,0.0,0.0
